 
****************************************
Report : area
Design : AES_256_roundop
Version: U-2022.12
Date   : Fri May 17 22:47:26 2024
****************************************

Library(s) Used:

    sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c (File: /cad/CBDK/CBDK_TSMC40_Arm_f2.0/CIC/SynopsysDC/db/sc9_base_rvt/sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c.db)

Number of ports:                         3840
Number of nets:                          6252
Number of cells:                         2658
Number of combinational cells:           2540
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                        156
Number of references:                      22

Combinational area:               3314.908788
Buf/Inv area:                       70.761598
Noncombinational area:               0.000000
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                  3314.908788
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
--------------------------------  ---------  -------  ---------  ---------  ------  -------------
AES_256_roundop                   3314.9088    100.0     0.0000     0.0000  0.0000  AES_256_roundop
ark_dut                            203.2128      6.1   203.2128     0.0000  0.0000  ARK
genblk1_0__dut_subBytes            150.8220      4.5     0.0000     0.0000  0.0000  SubBytes_0
genblk1_0__dut_subBytes/fbot_inst   50.8032      1.5    50.8032     0.0000  0.0000  fbot_0
genblk1_0__dut_subBytes/ftop_inst   38.5560      1.2    38.5560     0.0000  0.0000  ftop_0
genblk1_0__dut_subBytes/inv_inst    11.5668      0.3    11.5668     0.0000  0.0000  inv_0
genblk1_0__dut_subBytes/muln_inst   12.2472      0.4    12.2472     0.0000  0.0000  muln_0
genblk1_0__dut_subBytes/mulx_inst   27.2160      0.8    27.2160     0.0000  0.0000  mulx_0
genblk1_0__dut_subBytes/s1_inst     10.4328      0.3    10.4328     0.0000  0.0000  s1_0
genblk1_10__dut_subBytes           150.8220      4.5     0.0000     0.0000  0.0000  SubBytes_6
genblk1_10__dut_subBytes/fbot_inst   50.8032     1.5    50.8032     0.0000  0.0000  fbot_6
genblk1_10__dut_subBytes/ftop_inst   38.5560     1.2    38.5560     0.0000  0.0000  ftop_6
genblk1_10__dut_subBytes/inv_inst   11.5668      0.3    11.5668     0.0000  0.0000  inv_6
genblk1_10__dut_subBytes/muln_inst   12.2472     0.4    12.2472     0.0000  0.0000  muln_6
