 
****************************************
Report : area
Design : AES_256_roundop
Version: U-2022.12
Date   : Sat May 18 21:23:54 2024
****************************************

Library(s) Used:

    sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c (File: /cad/CBDK/CBDK_TSMC40_Arm_f2.0/CIC/SynopsysDC/db/sc9_base_rvt/sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c.db)

Number of ports:                         3840
Number of nets:                          7331
Number of cells:                         3737
Number of combinational cells:           3619
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                        840
Number of references:                      26

Combinational area:               7891.732852
Buf/Inv area:                      671.327993
Noncombinational area:               0.000000
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                  7891.732852
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
--------------------------------  ---------  -------  ---------  ---------  ------  -------------
AES_256_roundop                   7891.7329    100.0     8.8452     0.0000  0.0000  AES_256_roundop
ark_dut                            288.2628      3.7   288.2628     0.0000  0.0000  ARK
genblk1_0__dut_subBytes            378.7560      4.8     5.6700     0.0000  0.0000  SubBytes_0
genblk1_0__dut_subBytes/fbot_inst  112.2660      1.4   112.2660     0.0000  0.0000  fbot_0
genblk1_0__dut_subBytes/ftop_inst  117.2556      1.5   117.2556     0.0000  0.0000  ftop_0
genblk1_0__dut_subBytes/inv_inst    31.2984      0.4    31.2984     0.0000  0.0000  inv_0
genblk1_0__dut_subBytes/muln_inst   17.2368      0.2    17.2368     0.0000  0.0000  muln_0
genblk1_0__dut_subBytes/mulx_inst   74.1636      0.9    74.1636     0.0000  0.0000  mulx_0
genblk1_0__dut_subBytes/s1_inst     20.8656      0.3    20.8656     0.0000  0.0000  s1_0
genblk1_10__dut_subBytes           387.3744      4.9     6.1236     0.0000  0.0000  SubBytes_6
genblk1_10__dut_subBytes/fbot_inst  121.5648     1.5   121.5648     0.0000  0.0000  fbot_6
genblk1_10__dut_subBytes/ftop_inst  122.2452     1.5   122.2452     0.0000  0.0000  ftop_6
genblk1_10__dut_subBytes/inv_inst   31.2984      0.4    31.2984     0.0000  0.0000  inv_6
genblk1_10__dut_subBytes/muln_inst   15.4224     0.2    15.4224     0.0000  0.0000  muln_6
genblk1_10__dut_subBytes/mulx_inst   70.5348     0.9    70.5348     0.0000  0.0000  mulx_6
genblk1_10__dut_subBytes/s1_inst    20.1852      0.3    20.1852     0.0000  0.0000  s1_6
